date,average
2020-01-01,58871
2020-01-02,68264
2020-01-03,69580
2020-01-04,62679
2020-01-05,58624
2020-01-06,70748
2020-01-07,70783
2020-01-08,70425
2020-01-09,70719
2020-01-10,70378
2020-01-11,63138
2020-01-12,59201
2020-01-13,70325
2020-01-14,72582
2020-01-15,72531
2020-01-16,72767
2020-01-17,71727
2020-01-18,63875
2020-01-19,60502
2020-01-20,69574
2020-01-21,71248
2020-01-22,71997
2020-01-23,65834
2020-01-24,53330
2020-01-25,49252
2020-01-26,50261
2020-01-27,54784
2020-01-28,63577
2020-01-29,67120
2020-01-30,67246
2020-01-31,67549
2020-02-01,61175
2020-02-02,56914
2020-02-03,67675
2020-02-04,70144
2020-02-05,72334
2020-02-06,73411
2020-02-07,71286
2020-02-08,62191
2020-02-09,57643
2020-02-10,66523
2020-02-11,67412
2020-02-12,68410
2020-02-13,66597
2020-02-14,64583
2020-02-15,58277
2020-02-16,57961
2020-02-17,70988
2020-02-18,71324
2020-02-19,69835
2020-02-20,67280
2020-02-21,66213
2020-02-22,58710
2020-02-23,55153
2020-02-24,63491
2020-02-25,67413
2020-02-26,64940
2020-02-27,64482
2020-02-28,66625
2020-02-29,57536
2020-03-01,54631
2020-03-02,62673
2020-03-03,64551
2020-03-04,65116
2020-03-05,65636
2020-03-06,64793
2020-03-07,59067
2020-03-08,52627
2020-03-09,62575
2020-03-10,66248
2020-03-11,64349
2020-03-12,64067
2020-03-13,63561
2020-03-14,57092
2020-03-15,53739
2020-03-16,62714
2020-03-17,64358
2020-03-18,61892
2020-03-19,62448
2020-03-20,61105
2020-03-21,54564
2020-03-22,50142
2020-03-23,58528
2020-03-24,60091
2020-03-25,60053
2020-03-26,61601
2020-03-27,60746
2020-03-28,54698
2020-03-29,50260
2020-03-30,57601
2020-03-31,59093
2020-04-01,59928
2020-04-02,59882
2020-04-03,59020
2020-04-04,52946
2020-04-05,49800
2020-04-06,57921
2020-04-07,59284
2020-04-08,59121
2020-04-09,59601
2020-04-10,59518
2020-04-11,54089
2020-04-12,51180
2020-04-13,58128
2020-04-14,58610
2020-04-15,54962
2020-04-16,57276
2020-04-17,59860
2020-04-18,51743
2020-04-19,51292
2020-04-20,58183
2020-04-21,58801
2020-04-22,59715
2020-04-23,59392
2020-04-24,58270
2020-04-25,51763
2020-04-26,48308
2020-04-27,56109
2020-04-28,56885
2020-04-29,55861
2020-04-30,51299
2020-05-01,48436
2020-05-02,48479
2020-05-03,48442
2020-05-04,51496
2020-05-05,51842
2020-05-06,55220
2020-05-07,56649
2020-05-08,56369
2020-05-09,53034
2020-05-10,49339
2020-05-11,54909
2020-05-12,56828
2020-05-13,56296
2020-05-14,57064
2020-05-15,58497
2020-05-16,51829
2020-05-17,48471
2020-05-18,56789
2020-05-19,57769
2020-05-20,56396
2020-05-21,56003
2020-05-22,55873
2020-05-23,50394
2020-05-24,48897
2020-05-25,55883
2020-05-26,57128
2020-05-27,56125
2020-05-28,56292
2020-05-29,55934
2020-05-30,50694
2020-05-31,47949
2020-06-01,55159
2020-06-02,57645
2020-06-03,59138
2020-06-04,59935
2020-06-05,59492
2020-06-06,52924
2020-06-07,49371
2020-06-08,59297
2020-06-09,62692
2020-06-10,63637
2020-06-11,63507
2020-06-12,63088
2020-06-13,56203
2020-06-14,52313
2020-06-15,58958
2020-06-16,61119
2020-06-17,62146
2020-06-18,61376
2020-06-19,59959
2020-06-20,53944
2020-06-21,50976
2020-06-22,61657
2020-06-23,63908
2020-06-24,62979
2020-06-25,62503
2020-06-26,60043
2020-06-27,54261
2020-06-28,51069
2020-06-29,60691
2020-06-30,60403
2020-07-01,59834
2020-07-02,61486
2020-07-03,61962
2020-07-04,54422
2020-07-05,51987
2020-07-06,62103
2020-07-07,64136
2020-07-08,64302
2020-07-09,65586
2020-07-10,64966
2020-07-11,57651
2020-07-12,53769
2020-07-13,60678
2020-07-14,61666
2020-07-15,61982
2020-07-16,62548
2020-07-17,62799
2020-07-18,56734
2020-07-19,54764
2020-07-20,64321
2020-07-21,65120
2020-07-22,65835
2020-07-23,64763
2020-07-24,62758
2020-07-25,56424
2020-07-26,53485
2020-07-27,62882
2020-07-28,64819
2020-07-29,65522
2020-07-30,65071
2020-07-31,64094
2020-08-01,57580
2020-08-02,55631
2020-08-03,60495
2020-08-04,62627
2020-08-05,64406
2020-08-06,64917
2020-08-07,64134
2020-08-08,59467
2020-08-09,57618
2020-08-10,67749
2020-08-11,69410
2020-08-12,71102
2020-08-13,72421
2020-08-14,72075
2020-08-15,64663
2020-08-16,60532
2020-08-17,67176
2020-08-18,73048
2020-08-19,73527
2020-08-20,74126
2020-08-21,73118
2020-08-22,64448
2020-08-23,59207
2020-08-24,70683
2020-08-25,75199
2020-08-26,75889
2020-08-27,73661
2020-08-28,73948
2020-08-29,66414
2020-08-30,61665
2020-08-31,69435
2020-09-01,70188
2020-09-02,70605
2020-09-03,65397
2020-09-04,64534
2020-09-05,58346
2020-09-06,53972
2020-09-07,61104
2020-09-08,64328
2020-09-09,63998
2020-09-10,64475
2020-09-11,64835
2020-09-12,57552
2020-09-13,52749
2020-09-14,61280
2020-09-15,63817
2020-09-16,65281
2020-09-17,64645
2020-09-18,62396
2020-09-19,55794
2020-09-20,51228
2020-09-21,58752
2020-09-22,61077
2020-09-23,61397
2020-09-24,61639
2020-09-25,61205
2020-09-26,55123
2020-09-27,51669
2020-09-28,57723
2020-09-29,56738
2020-09-30,47687
2020-10-01,43597
2020-10-02,45060
2020-10-03,47346
2020-10-04,49335
2020-10-05,55838
2020-10-06,58886
2020-10-07,59609
2020-10-08,59474
2020-10-09,56663
2020-10-10,53138
2020-10-11,51111
2020-10-12,58521
2020-10-13,60635
2020-10-14,61261
2020-10-15,60537
2020-10-16,62181
2020-10-17,55090
2020-10-18,51148
2020-10-19,58754
2020-10-20,60606
2020-10-21,62640
2020-10-22,62152
2020-10-23,60360
2020-10-24,55099
2020-10-25,51589
2020-10-26,59058
2020-10-27,60932
2020-10-28,60669
2020-10-29,60361
2020-10-30,59848
2020-10-31,53933
2020-11-01,52214
2020-11-02,58844
2020-11-03,62117
2020-11-04,62967
2020-11-05,63124
2020-11-06,63225
2020-11-07,55492
2020-11-08,51313
2020-11-09,61149
2020-11-10,62740
2020-11-11,62635
2020-11-12,62431
2020-11-13,62158
2020-11-14,55909
2020-11-15,52079
2020-11-16,60669
2020-11-17,63154
2020-11-18,63022
2020-11-19,64161
2020-11-20,65056
2020-11-21,57509
2020-11-22,54754
2020-11-23,64073
2020-11-24,66672
2020-11-25,65706
2020-11-26,66079
2020-11-27,66570
2020-11-28,59944
2020-11-29,56791
2020-11-30,66673
2020-12-01,68394
2020-12-02,68666
2020-12-03,68806
2020-12-04,69206
2020-12-05,61583
2020-12-06,56715
2020-12-07,68450
2020-12-08,70146
2020-12-09,69922
2020-12-10,69853
2020-12-11,68459
2020-12-12,60582
2020-12-13,58966
2020-12-14,72171
2020-12-15,75053
2020-12-16,75550
2020-12-17,74770
2020-12-18,73619
2020-12-19,65573
2020-12-20,60819
2020-12-21,71909
2020-12-22,72618
2020-12-23,71784
2020-12-24,68593
2020-12-25,62820
2020-12-26,60260
2020-12-27,58097
2020-12-28,66443
2020-12-29,70464
2020-12-30,74377
2020-12-31,70862
2021-01-01,60342
2021-01-02,59621
2021-01-03,60492
2021-01-04,72561
2021-01-05,74978
2021-01-06,76108
2021-01-07,79534
2021-01-08,80150
2021-01-09,71119
2021-01-10,65845
2021-01-11,78304
2021-01-12,77805
2021-01-13,73737
2021-01-14,71662
2021-01-15,70983
2021-01-16,65253
2021-01-17,62058
2021-01-18,74874
2021-01-19,76224
2021-01-20,73927
2021-01-21,72842
2021-01-22,70708
2021-01-23,62636
2021-01-24,56942
2021-01-25,66009
2021-01-26,70427
2021-01-27,69050
2021-01-28,72827
2021-01-29,74755
2021-01-30,65534
2021-01-31,59083
2021-02-01,68609
2021-02-02,72583
2021-02-03,73199
2021-02-04,72603
2021-02-05,72062
2021-02-06,63105
2021-02-07,58108
2021-02-08,69244
2021-02-09,70488
2021-02-10,66851
2021-02-11,54498
2021-02-12,48742
2021-02-13,49731
2021-02-14,52690
2021-02-15,65088
2021-02-16,72169
2021-02-17,75882
2021-02-18,75433
2021-02-19,70849
2021-02-20,59859
2021-02-21,54782
2021-02-22,63408
2021-02-23,67707
2021-02-24,68329
2021-02-25,69999
2021-02-26,65799
2021-02-27,58223
2021-02-28,55401
2021-03-01,59755
2021-03-02,67602
2021-03-03,67700
2021-03-04,68939
2021-03-05,64612
2021-03-06,59415
2021-03-07,55199
2021-03-08,63460
2021-03-09,65149
2021-03-10,63871
2021-03-11,63907
2021-03-12,65970
2021-03-13,56508
2021-03-14,52932
2021-03-15,61320
2021-03-16,62178
2021-03-17,62444
2021-03-18,62415
2021-03-19,61410
2021-03-20,58248
2021-03-21,53072
2021-03-22,61225
2021-03-23,62508
2021-03-24,62557
2021-03-25,61152
2021-03-26,60833
2021-03-27,57152
2021-03-28,52815
2021-03-29,59214
2021-03-30,60280
2021-03-31,60003
2021-04-01,60663
2021-04-02,59768
2021-04-03,56591
2021-04-04,52674
2021-04-05,57813
2021-04-06,60298
2021-04-07,59778
2021-04-08,59834
2021-04-09,60153
2021-04-10,53799
2021-04-11,49795
2021-04-12,60862
2021-04-13,60693
2021-04-14,60001
2021-04-15,60444
2021-04-16,61926
2021-04-17,54218
2021-04-18,50187
2021-04-19,57985
2021-04-20,59942
2021-04-21,60110
2021-04-22,61275
2021-04-23,60735
2021-04-24,53751
2021-04-25,49674
2021-04-26,57260
2021-04-27,60918
2021-04-28,60267
2021-04-29,59853
2021-04-30,59635
2021-05-01,53118
2021-05-02,49441
2021-05-03,57021
2021-05-04,61992
2021-05-05,54382
2021-05-06,58628
2021-05-07,59919
2021-05-08,52699
2021-05-09,48563
2021-05-10,59863
2021-05-11,60832
2021-05-12,59574
2021-05-13,60231
2021-05-14,61328
2021-05-15,56982
2021-05-16,54203
2021-05-17,61026
2021-05-18,60696
2021-05-19,55608
2021-05-20,61983
2021-05-21,60993
2021-05-22,53136
2021-05-23,50122
2021-05-24,58012
2021-05-25,59651
2021-05-26,60155
2021-05-27,61242
2021-05-28,60577
2021-05-29,53114
2021-05-30,49340
2021-05-31,58384
2021-06-01,60367
2021-06-02,61263
2021-06-03,62907
2021-06-04,59310
2021-06-05,53804
2021-06-06,51084
2021-06-07,60236
2021-06-08,62775
2021-06-09,64130
2021-06-10,65320
2021-06-11,63849
2021-06-12,56904
2021-06-13,53856
2021-06-14,63505
2021-06-15,65910
2021-06-16,64884
2021-06-17,64508
2021-06-18,64029
2021-06-19,55769
2021-06-20,52958
2021-06-21,62259
2021-06-22,64463
2021-06-23,64385
2021-06-24,64459
2021-06-25,64193
2021-06-26,57597
2021-06-27,54193
2021-06-28,64040
2021-06-29,66350
2021-06-30,66707
2021-07-01,67384
2021-07-02,67716
2021-07-03,60258
2021-07-04,56664
2021-07-05,65483
2021-07-06,69274
2021-07-07,70973
2021-07-08,70985
2021-07-09,69671
2021-07-10,62514
2021-07-11,59572
2021-07-12,70938
2021-07-13,74778
2021-07-14,76274
2021-07-15,75917
2021-07-16,74469
2021-07-17,65317
2021-07-18,62103
2021-07-19,72454
2021-07-20,76004
2021-07-21,76484
2021-07-22,76944
2021-07-23,77023
2021-07-24,69847
2021-07-25,65359
2021-07-26,75003
2021-07-27,77609
2021-07-28,77789
2021-07-29,77347
2021-07-30,75851
2021-07-31,67883
2021-08-01,63950
2021-08-02,66548
2021-08-03,67561
2021-08-04,69002
2021-08-05,71962
2021-08-06,72158
2021-08-07,66032
2021-08-08,63058
2021-08-09,70908
2021-08-10,73462
2021-08-11,72778
2021-08-12,73657
2021-08-13,72400
2021-08-14,63546
2021-08-15,58710
2021-08-16,64769
2021-08-17,69739
2021-08-18,69938
2021-08-19,69640
2021-08-20,69783
2021-08-21,63847
2021-08-22,58435
2021-08-23,68212
2021-08-24,71051
2021-08-25,71209
2021-08-26,70696
2021-08-27,69500
2021-08-28,60739
2021-08-29,57686
2021-08-30,67293
2021-08-31,68423
2021-09-01,68703
2021-09-02,67536
2021-09-03,65999
2021-09-04,58518
2021-09-05,55538
2021-09-06,64747
2021-09-07,67590
2021-09-08,66299
2021-09-09,66739
2021-09-10,67356
2021-09-11,59555
2021-09-12,55776
2021-09-13,65915
2021-09-14,67480
2021-09-15,65919
2021-09-16,66074
2021-09-17,64514
2021-09-18,55985
2021-09-19,51967
2021-09-20,48805
2021-09-21,47962
2021-09-22,48788
2021-09-23,57129
2021-09-24,60456
2021-09-25,57099
2021-09-26,53486
2021-09-27,61917
2021-09-28,65300
2021-09-29,66845
2021-09-30,63962
2021-10-01,63301
2021-10-02,56296
2021-10-03,52835
2021-10-04,60147
2021-10-05,65255
2021-10-06,65395
2021-10-07,65438
2021-10-08,65115
2021-10-09,57620
2021-10-10,54050
2021-10-11,58025
2021-10-12,62927
2021-10-13,63001
2021-10-14,62994
2021-10-15,63413
2021-10-16,56609
2021-10-17,50907
2021-10-18,59794
2021-10-19,62535
2021-10-20,62193
2021-10-21,62714
2021-10-22,61615
2021-10-23,54500
2021-10-24,51053
2021-10-25,59630
2021-10-26,62043
2021-10-27,62074
2021-10-28,61919
2021-10-29,61344
2021-10-30,56457
2021-10-31,51826
2021-11-01,60709
2021-11-02,62766
2021-11-03,62638
2021-11-04,63146
2021-11-05,62800
2021-11-06,55783
2021-11-07,52193
2021-11-08,63614
2021-11-09,66227
2021-11-10,67081
2021-11-11,67320
2021-11-12,66876
2021-11-13,58386
2021-11-14,54148
2021-11-15,63318
2021-11-16,65564
2021-11-17,65820
2021-11-18,65851
2021-11-19,65012
2021-11-20,58392
2021-11-21,55597
2021-11-22,66412
2021-11-23,70722
2021-11-24,69221
2021-11-25,67563
2021-11-26,67445
2021-11-27,59982
2021-11-28,56302
2021-11-29,66552
2021-11-30,71130
2021-12-01,71790
2021-12-02,71598
2021-12-03,70497
2021-12-04,63035
2021-12-05,57980
2021-12-06,68848
2021-12-07,69877
2021-12-08,69912
2021-12-09,71094
2021-12-10,70152
2021-12-11,61844
2021-12-12,58617
2021-12-13,71452
2021-12-14,73232
2021-12-15,71333
2021-12-16,71892
2021-12-17,74811
2021-12-18,67644
2021-12-19,61792
2021-12-20,71545
2021-12-21,71782
2021-12-22,71973
2021-12-23,72509
2021-12-24,73295
2021-12-25,66905
2021-12-26,64844
2021-12-27,77751
2021-12-28,78547
2021-12-29,76033
2021-12-30,75315
