date,average
2021-12-31,72485
2022-01-01,61663
2022-01-02,61661
2022-01-03,74529
2022-01-04,76094
2022-01-05,78401
2022-01-06,75566
2022-01-07,75310
2022-01-08,66990
2022-01-09,62317
2022-01-10,73936
2022-01-11,78016
2022-01-12,79019
2022-01-13,79503
2022-01-14,77493
2022-01-15,68219
2022-01-16,63038
2022-01-17,76671
2022-01-18,77993
2022-01-19,78959
2022-01-20,77979
2022-01-21,76656
2022-01-22,68311
2022-01-23,62615
2022-01-24,73467
2022-01-25,75961
2022-01-26,73868
2022-01-27,73757
2022-01-28,71889
2022-01-29,63324
2022-01-30,59343
2022-01-31,55738
2022-02-01,54131
2022-02-02,56229
2022-02-03,69036
2022-02-04,73965
2022-02-05,68414
2022-02-06,63620
2022-02-07,76139
2022-02-08,75326
2022-02-09,74669
2022-02-10,72655
2022-02-11,72313
2022-02-12,63434
2022-02-13,59892
2022-02-14,70660
2022-02-15,75350
2022-02-16,77835
2022-02-17,77581
2022-02-18,74869
2022-02-19,67024
2022-02-20,62325
2022-02-21,74362
2022-02-22,76029
2022-02-23,76620
2022-02-24,75314
2022-02-25,72801
2022-02-26,63475
2022-02-27,57765
2022-02-28,67225
2022-03-01,64939
2022-03-02,69363
2022-03-03,69092
2022-03-04,68989
2022-03-05,60475
2022-03-06,56860
2022-03-07,68686
2022-03-08,68917
2022-03-09,61926
2022-03-10,66779
2022-03-11,67087
2022-03-12,58740
2022-03-13,57226
2022-03-14,67231
2022-03-15,65424
2022-03-16,64899
2022-03-17,68258
2022-03-18,68891
2022-03-19,62459
2022-03-20,56847
2022-03-21,65981
2022-03-22,66357
2022-03-23,68981
2022-03-24,66888
2022-03-25,66118
2022-03-26,59543
2022-03-27,52606
2022-03-28,62462
2022-03-29,63714
2022-03-30,65354
2022-03-31,65250
2022-04-01,63412
2022-04-02,56032
2022-04-03,52451
2022-04-04,61215
2022-04-05,63919
2022-04-06,62848
2022-04-07,62716
2022-04-08,61329
2022-04-09,54895
2022-04-10,50809
2022-04-11,59638
2022-04-12,62035
2022-04-13,65107
2022-04-14,64664
2022-04-15,61025
2022-04-16,54381
2022-04-17,50650
2022-04-18,59816
2022-04-19,61071
2022-04-20,60687
2022-04-21,62670
2022-04-22,61466
2022-04-23,54633
2022-04-24,50443
2022-04-25,60649
2022-04-26,63933
2022-04-27,60632
2022-04-28,61252
2022-04-29,62000
2022-04-30,55037
2022-05-01,49317
2022-05-02,58383
2022-05-03,60397
2022-05-04,60493
2022-05-05,55616
2022-05-06,58180
2022-05-07,53768
2022-05-08,50632
2022-05-09,59299
2022-05-10,61355
2022-05-11,62232
2022-05-12,62863
2022-05-13,63712
2022-05-14,54108
2022-05-15,49952
2022-05-16,58861
2022-05-17,61964
2022-05-18,62626
2022-05-19,62978
2022-05-20,62247
2022-05-21,55550
2022-05-22,51730
2022-05-23,61968
2022-05-24,63875
2022-05-25,64260
2022-05-26,62334
2022-05-27,62260
2022-05-28,56419
2022-05-29,52633
2022-05-30,63569
2022-05-31,62375
2022-06-01,57829
2022-06-02,62484
2022-06-03,63736
2022-06-04,57025
2022-06-05,54433
2022-06-06,55060
2022-06-07,61703
2022-06-08,62472
2022-06-09,63156
2022-06-10,63472
2022-06-11,56664
2022-06-12,53279
2022-06-13,62650
2022-06-14,64492
2022-06-15,63547
2022-06-16,63690
2022-06-17,65159
2022-06-18,59158
2022-06-19,55919
2022-06-20,66326
2022-06-21,69768
2022-06-22,70228
2022-06-23,72466
2022-06-24,69544
2022-06-25,62845
2022-06-26,60324
2022-06-27,72297
2022-06-28,74260
2022-06-29,74568
2022-06-30,73292
2022-07-01,72718
2022-07-02,66289
2022-07-03,63339
2022-07-04,75323
2022-07-05,78194
2022-07-06,79229
2022-07-07,79983
2022-07-08,77421
2022-07-09,67883
2022-07-10,64401
2022-07-11,74524
2022-07-12,75851
2022-07-13,75240
2022-07-14,75165
2022-07-15,73157
2022-07-16,65223
2022-07-17,61404
2022-07-18,72486
2022-07-19,73551
2022-07-20,74297
2022-07-21,73341
2022-07-22,71552
2022-07-23,64845
2022-07-24,61352
2022-07-25,71407
2022-07-26,74987
2022-07-27,74700
2022-07-28,75631
2022-07-29,76757
2022-07-30,69514
2022-07-31,64812
2022-08-01,69447
2022-08-02,69609
2022-08-03,70708
2022-08-04,73539
2022-08-05,75126
2022-08-06,70370
2022-08-07,68047
2022-08-08,77498
2022-08-09,78028
2022-08-10,75870
2022-08-11,75824
2022-08-12,74395
2022-08-13,67772
2022-08-14,64648
2022-08-15,68887
2022-08-16,75285
2022-08-17,74593
2022-08-18,72764
2022-08-19,75082
2022-08-20,69908
2022-08-21,62899
2022-08-22,73029
2022-08-23,75680
2022-08-24,71517
2022-08-25,70137
2022-08-26,68585
2022-08-27,59314
2022-08-28,54847
2022-08-29,66160
2022-08-30,68675
2022-08-31,67887
2022-09-01,68449
2022-09-02,68198
2022-09-03,61476
2022-09-04,58988
2022-09-05,68687
2022-09-06,64984
2022-09-07,64771
2022-09-08,62331
2022-09-09,50800
2022-09-10,47053
2022-09-11,48715
2022-09-12,53295
2022-09-13,64567
2022-09-14,67145
2022-09-15,68429
2022-09-16,70550
2022-09-17,64146
2022-09-18,60587
2022-09-19,67834
2022-09-20,64999
2022-09-21,63355
2022-09-22,63517
2022-09-23,63221
2022-09-24,55069
2022-09-25,52945
2022-09-26,62162
2022-09-27,63301
2022-09-28,64473
2022-09-29,63719
2022-09-30,63174
2022-10-01,55944
2022-10-02,53012
2022-10-03,58860
2022-10-04,64462
2022-10-05,62396
2022-10-06,63124
2022-10-07,61979
2022-10-08,55007
2022-10-09,53438
2022-10-10,55108
2022-10-11,60375
2022-10-12,61738
2022-10-13,61754
2022-10-14,61848
2022-10-15,55285
2022-10-16,52703
2022-10-17,59458
2022-10-18,61634
2022-10-19,62149
2022-10-20,62436
2022-10-21,63123
2022-10-22,55556
2022-10-23,51637
2022-10-24,59936
2022-10-25,62240
2022-10-26,62751
2022-10-27,62485
2022-10-28,62150
2022-10-29,55582
2022-10-30,51891
2022-10-31,60136
2022-11-01,62417
2022-11-02,62290
2022-11-03,63859
2022-11-04,63264
2022-11-05,56716
2022-11-06,52973
2022-11-07,62470
2022-11-08,63794
2022-11-09,64146
2022-11-10,63852
2022-11-11,63337
2022-11-12,57174
2022-11-13,54567
2022-11-14,63023
2022-11-15,65079
2022-11-16,64940
2022-11-17,64912
2022-11-18,64217
2022-11-19,57378
2022-11-20,54324
2022-11-21,63311
2022-11-22,66890
2022-11-23,65152
2022-11-24,65672
2022-11-25,64777
2022-11-26,57499
2022-11-27,54849
2022-11-28,65727
2022-11-29,67821
2022-11-30,72207
2022-12-01,73662
2022-12-02,72453
2022-12-03,65014
2022-12-04,61347
2022-12-05,73032
2022-12-06,75126
2022-12-07,73221
2022-12-08,72632
2022-12-09,72473
2022-12-10,65131
2022-12-11,59594
2022-12-12,72633
2022-12-13,75111
2022-12-14,79335
2022-12-15,78988
2022-12-16,78852
2022-12-17,70942
2022-12-18,67573
2022-12-19,79814
2022-12-20,79806
2022-12-21,80191
2022-12-22,81866
2022-12-23,83011
2022-12-24,72016
2022-12-25,66013
2022-12-26,78597
2022-12-27,78846
2022-12-28,78213
2022-12-29,77309
2022-12-30,73655
2022-12-31,64415
2023-01-01,60041
2023-01-02,74329
2023-01-03,78132
2023-01-04,78162
2023-01-05,78583
2023-01-06,76368
2023-01-07,67201
2023-01-08,62391
2023-01-09,73425
2023-01-10,74545
2023-01-11,73914
2023-01-12,73007
2023-01-13,72633
2023-01-14,65548
2023-01-15,63905
2023-01-16,74684
2023-01-17,77756
2023-01-18,76910
2023-01-19,75997
2023-01-20,72256
2023-01-21,59522
2023-01-22,55685
2023-01-23,55367
2023-01-24,63084
2023-01-25,77030
2023-01-26,81739
2023-01-27,79624
2023-01-28,70638
2023-01-29,64663
2023-01-30,74283
2023-01-31,75017
2023-02-01,73389
2023-02-02,75495
2023-02-03,74404
2023-02-04,65645
2023-02-05,60946
2023-02-06,72251
2023-02-07,72917
2023-02-08,72305
2023-02-09,73246
2023-02-10,72643
2023-02-11,64849
2023-02-12,61254
2023-02-13,71168
2023-02-14,71362
2023-02-15,73074
2023-02-16,73262
2023-02-17,71844
2023-02-18,64545
2023-02-19,58629
2023-02-20,69606
2023-02-21,72421
2023-02-22,71620
2023-02-23,69998
2023-02-24,69011
2023-02-25,61904
2023-02-26,57769
2023-02-27,67219
2023-02-28,67901
2023-03-01,63730
2023-03-02,68580
2023-03-03,68133
2023-03-04,59949
2023-03-05,55428
2023-03-06,64427
2023-03-07,65645
2023-03-08,64994
2023-03-09,64902
2023-03-10,63005
2023-03-11,56093
2023-03-12,56270
2023-03-13,64218
2023-03-14,64521
2023-03-15,64576
2023-03-16,65011
2023-03-17,66085
2023-03-18,56688
2023-03-19,52747
2023-03-20,61811
2023-03-21,62834
2023-03-22,63342
2023-03-23,64630
2023-03-24,63473
2023-03-25,56792
2023-03-26,51154
2023-03-27,60142
2023-03-28,62968
2023-03-29,61784
2023-03-30,61632
2023-03-31,59729
2023-04-01,53475
2023-04-02,49782
2023-04-03,58277
2023-04-04,62061
2023-04-05,65117
2023-04-06,65136
2023-04-07,61395
2023-04-08,53895
2023-04-09,50152
2023-04-10,58545
2023-04-11,63093
2023-04-12,60049
2023-04-13,60972
2023-04-14,62038
2023-04-15,56396
2023-04-16,51396
2023-04-17,58477
2023-04-18,64060
2023-04-19,61420
2023-04-20,62178
2023-04-21,60512
2023-04-22,52993
2023-04-23,50857
2023-04-24,59223
2023-04-25,63565
2023-04-26,60674
2023-04-27,59448
2023-04-28,59803
2023-04-29,56487
2023-04-30,48240
2023-05-01,50161
2023-05-02,57523
2023-05-03,60074
2023-05-04,61271
2023-05-05,58209
2023-05-06,54600
2023-05-07,51621
2023-05-08,56426
2023-05-09,58829
2023-05-10,59251
2023-05-11,59756
2023-05-12,60012
2023-05-13,53634
2023-05-14,49471
2023-05-15,58209
2023-05-16,61313
2023-05-17,61854
2023-05-18,64529
2023-05-19,62198
2023-05-20,54238
2023-05-21,51030
2023-05-22,60282
2023-05-23,60047
2023-05-24,61461
2023-05-25,60887
2023-05-26,61377
2023-05-27,56488
2023-05-28,53952
2023-05-29,58595
2023-05-30,63416
2023-05-31,61506
2023-06-01,63898
2023-06-02,61909
2023-06-03,53639
2023-06-04,50515
2023-06-05,58214
2023-06-06,56126
2023-06-07,61744
2023-06-08,62660
2023-06-09,62458
2023-06-10,56796
2023-06-11,53817
2023-06-12,62390
2023-06-13,64371
2023-06-14,64505
2023-06-15,64433
2023-06-16,64315
2023-06-17,57525
2023-06-18,54415
2023-06-19,66314
2023-06-20,67548
2023-06-21,67583
2023-06-22,65804
2023-06-23,65738
2023-06-24,59512
2023-06-25,57609
2023-06-26,68958
2023-06-27,68997
2023-06-28,69625
2023-06-29,71634
2023-06-30,70278
2023-07-01,61965
2023-07-02,59080
2023-07-03,70887
2023-07-04,73131
2023-07-05,69825
2023-07-06,70835
2023-07-07,71404
2023-07-08,62592
2023-07-09,60239
2023-07-10,70351
2023-07-11,73109
2023-07-12,72554
2023-07-13,74295
2023-07-14,74018
2023-07-15,65959
2023-07-16,60495
2023-07-17,70294
2023-07-18,72798
2023-07-19,71197
2023-07-20,72614
2023-07-21,73427
2023-07-22,66253
2023-07-23,62935
2023-07-24,72018
2023-07-25,74226
2023-07-26,74777
2023-07-27,74976
2023-07-28,75372
2023-07-29,67148
2023-07-30,63725
2023-07-31,69143
2023-08-01,70883
2023-08-02,71401
2023-08-03,73075
2023-08-04,74537
2023-08-05,69453
2023-08-06,68476
2023-08-07,78437
2023-08-08,79900
2023-08-09,78297
2023-08-10,71709
2023-08-11,70866
2023-08-12,63473
2023-08-13,60661
2023-08-14,70368
2023-08-15,69023
2023-08-16,74158
2023-08-17,75763
2023-08-18,76521
2023-08-19,69144
2023-08-20,65029
2023-08-21,76562
2023-08-22,78414
2023-08-23,77405
2023-08-24,75597
2023-08-25,73004
2023-08-26,63930
2023-08-27,60485
2023-08-28,70309
2023-08-29,73628
2023-08-30,71848
2023-08-31,69132
2023-09-01,67785
2023-09-02,61523
2023-09-03,59493
2023-09-04,71702
2023-09-05,73743
2023-09-06,73049
2023-09-07,70207
2023-09-08,68666
2023-09-09,61276
2023-09-10,58060
2023-09-11,68987
2023-09-12,71894
2023-09-13,72194
2023-09-14,70643
2023-09-15,69768
2023-09-16,63409
2023-09-17,58810
2023-09-18,67944
2023-09-19,69963
2023-09-20,70590
2023-09-21,67090
2023-09-22,64210
2023-09-23,57625
2023-09-24,53095
2023-09-25,63616
2023-09-26,67174
2023-09-27,64231
2023-09-28,50710
2023-09-29,45892
2023-09-30,46382
2023-10-01,45381
2023-10-02,48060
2023-10-03,54097
2023-10-04,60002
2023-10-05,59647
2023-10-06,60544
2023-10-07,55978
2023-10-08,52655
2023-10-09,55610
2023-10-10,60553
2023-10-11,61841
2023-10-12,61819
2023-10-13,62502
2023-10-14,56021
2023-10-15,51962
2023-10-16,59049
2023-10-17,60556
2023-10-18,61121
2023-10-19,63709
2023-10-20,60092
2023-10-21,54567
2023-10-22,51164
2023-10-23,59377
2023-10-24,62038
2023-10-25,61597
2023-10-26,62427
2023-10-27,61352
2023-10-28,54516
2023-10-29,50841
2023-10-30,59158
2023-10-31,61432
2023-11-01,62443
2023-11-02,62089
2023-11-03,62032
2023-11-04,56849
2023-11-05,53770
2023-11-06,62160
2023-11-07,61894
2023-11-08,62020
2023-11-09,63618
2023-11-10,63329
2023-11-11,58665
2023-11-12,55475
2023-11-13,65308
2023-11-14,67337
2023-11-15,66910
2023-11-16,70306
2023-11-17,69227
2023-11-18,62290
2023-11-19,56721
2023-11-20,65459
2023-11-21,66931
2023-11-22,66437
2023-11-23,65411
2023-11-24,68445
2023-11-25,61135
2023-11-26,57822
2023-11-27,68950
2023-11-28,69722
2023-11-29,72137
2023-11-30,72805
2023-12-01,72940
2023-12-02,64233
2023-12-03,58064
2023-12-04,69692
2023-12-05,70310
2023-12-06,71491
2023-12-07,69343
2023-12-08,66932
2023-12-09,59137
2023-12-10,55508
2023-12-11,66892
2023-12-12,69240
2023-12-13,68070
2023-12-14,69821
2023-12-15,69913
2023-12-16,65387
2023-12-17,63833
2023-12-18,77190
2023-12-19,78160
2023-12-20,79374
2023-12-21,81239
2023-12-22,80749
2023-12-23,69814
2023-12-24,63499
2023-12-25,64848
2023-12-26,73420
2023-12-27,72653
2023-12-28,72173
2023-12-29,69351
2023-12-30,62973
2023-12-31,59185
